Name,Rating,Cuisine,Rate,Link,City
Crush Coffee,-,"Cafe, Shake, Beverages, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/crush-coffee-1-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Breco,3.9,"Cafe, Beverages, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/breco-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Brewgarten,-,"Cafe, Coffee, Tea, Beverages, Shake, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/brewgarten-1-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shake Hunter,-,"Cafe, Shake, Beverages",₹300 for two,https://www.zomato.com/ahmedabad/shake-hunter-paldi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Novelchef Cafe & Lounge,4.4,"Cafe, Continental, Italian, Fast Food, Desserts, Beverages",₹950 for two,https://www.zomato.com/ahmedabad/novelchef-cafe-lounge-gulbai-tekra/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Piano - The Grand Bhagwati,4.1,"Cafe, North Indian, Continental, Italian, South Indian, Fast Food, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/cafe-piano-the-grand-bhagwati-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Riverside Deli,3.8,"Cafe, Coffee, Fast Food, Shake, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/riverside-deli-1-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Hobnob Bistro,3.6,"North Indian, Cafe, Italian, Chinese, Desserts, Shake, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/hobnob-bistro-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Muse,3.7,"Cafe, North Indian, Fast Food, Continental",₹950 for two,https://www.zomato.com/ahmedabad/muse-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Greenstraw House,4.1,"Cafe, Fast Food, Tea, Beverages, Shake",₹600 for two,https://www.zomato.com/ahmedabad/the-greenstraw-house-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
D' Caf,4.3,"Cafe, Beverages, Sandwich, Pizza, Wraps, Pasta, Fast Food, Desserts",₹800 for two,https://www.zomato.com/ahmedabad/d-caf-c-g-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Fozzie's Pizzaiolo,4.2,"Cafe, Coffee, Pizza, Pasta, Mexican, Italian, Desserts, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/fozzies-pizzaiolo-1-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mleko,4.6,"Cafe, Coffee, Bakery, Fast Food, Continental, Desserts, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/mleko-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafezza,-,"Cafe, Coffee, Tea, Juices, Sandwich, Pizza, Fast Food, Desserts","₹1,100 for two",https://www.zomato.com/ahmedabad/cafezza-airport-gandhinagar-highway-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mexicano By The Bay,3.3,"Cafe, Mexican, Italian, Fast Food, Beverages",₹950 for two,https://www.zomato.com/ahmedabad/mexicano-by-the-bay-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Grace Coffee Co.,4.3,"Cafe, Sandwich, Wraps, Italian, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/grace-coffee-co-1-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
VarieTea,4.0,"Cafe, Coffee, Tea, Shake, Beverages, Italian, Sandwich, Fast Food",₹950 for two,https://www.zomato.com/ahmedabad/varietea-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Jugmug Thela,New,"Cafe, Coffee, Pizza, Fast Food, Desserts, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/jugmug-thela-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe De Italiano,4.0,"Cafe, Shake, Pizza, Italian, Fast Food, Bakery, Healthy Food, Beverages",₹750 for two,https://www.zomato.com/ahmedabad/cafe-de-italiano-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Coffee By Di Bella,-,"Cafe, Coffee, Tea, Shake, Beverages",₹800 for two,https://www.zomato.com/ahmedabad/coffee-by-di-bella-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Nothing Before Coffee,2.7,Cafe,₹350 for two,https://www.zomato.com/ahmedabad/nothing-before-coffee-gurukul/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Bee's A Bakery Cafe,-,"Cafe, Coffee, Tea, Waffle, Desserts, Pasta, Pizza, Italian","₹1,000 for two",https://www.zomato.com/ahmedabad/the-bees-a-bakery-cafe-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Sea Salt Cafe,3.5,"Cafe, Desserts, Coffee, Salad, Healthy Food, Bubble Tea, Beverages, ",₹600 for two,https://www.zomato.com/ahmedabad/sea-salt-cafe-satellite/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shambhu's Coffee Bar,New,"Cafe, Coffee",₹300 for two,https://www.zomato.com/ahmedabad/shambhus-coffee-bar-1-shahibagh/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shree bombay chopati icecream,-,"Cafe, Ice Cream",₹100 for two,https://www.zomato.com/ahmedabad/shree-bombay-chopati-icecream-naranpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
OCD Culture,4.3,"Cafe, Fast Food, Beverages, Coffee, Tea, Shake",₹500 for two,https://www.zomato.com/ahmedabad/ocd-culture-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Coffee By Di Bella,3.3,"Cafe, Coffee, Shake, Beverages, Italian, Fast Food, Waffle, Desserts",₹800 for two,https://www.zomato.com/ahmedabad/coffee-by-di-bella-1-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Jail Cafe Bar,3.0,"Cafe, Chinese, Panini, Salad, Fast Food, Street Food, Desserts, Beverages",₹700 for two,https://www.zomato.com/ahmedabad/jail-cafe-bar-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mitti Lifestyle Store & Cafe,3.9,"Cafe, Coffee, Beverages, Continental, Fast Food, Desserts",₹850 for two,https://www.zomato.com/ahmedabad/mitti-lifestyle-store-cafe-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Dark Roast,3.9,"Cafe, Coffee, Fast Food, Pasta, Sandwich, Pizza, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/the-dark-roast-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Detour Cafe,3.9,"Cafe, Coffee, Continental, Pizza, Fast Food, Tea",₹400 for two,https://www.zomato.com/ahmedabad/detour-cafe-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Koffee Stories,New,"Cafe, Coffee, Pizza, Pasta, Fast Food, Tea, Shake, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/koffee-stories-ambavadi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Radio Cafe,3.9,"Cafe, Sandwich, Pizza, Burger, Fast Food, Street Food, Shake, Beverages",₹400 for two,https://www.zomato.com/ahmedabad/radio-cafe-airport-gandhinagar-highway-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Basil The Other Side,3.7,"Cafe, Coffee, Panini, Mexican, Pizza, Chinese, Desserts",₹700 for two,https://www.zomato.com/ahmedabad/basil-the-other-side-gota/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Oven The Bakery & Cafe,4.4,"Cafe, Bakery, Waffle, Desserts, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/oven-the-bakery-cafe-sola/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Padel Cafe,New,"Cafe, Coffee, Sandwich, Fast Food, Wraps, Tea, Shake, Beverages",₹400 for two,https://www.zomato.com/ahmedabad/padel-cafe-2-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
McCafe By McDonald's,-,"Cafe, Coffee, Shake, Fast Food, Beverages, Desserts",₹400 for two,https://www.zomato.com/ahmedabad/mccafe-by-mcdonalds-infocity-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Anytime At K's,New,"Cafe, Coffee, Sandwich, North Indian, Italian, Mexican, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/ahmedabad/anytime-at-ks-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Aarambh Cafe,-,"Cafe, Coffee, South Indian, Street Food",₹500 for two,https://www.zomato.com/ahmedabad/aarambh-cafe-1-sola/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Kith & Kin - Coffee and More,New,"Cafe, Coffee, Fast Food, Desserts",₹500 for two,https://www.zomato.com/ahmedabad/kith-kin-coffee-and-more-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Unlocked,4.1,"Cafe, Fast Food, North Indian, Chinese, Desserts, Beverages, Italian","₹1,200 for two",https://www.zomato.com/ahmedabad/unlocked-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Core The Coffee Shop @ Lithosphere,4.1,"Pizza, Burger, Pasta, Oriental, Cafe, Shake, Beverages","₹2,000 for two",https://www.zomato.com/ahmedabad/core-the-coffee-shop-@-lithosphere-2-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Literature Coffee,3.9,"Cafe, Coffee, Tea, Shake, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/literature-coffee-airport-gandhinagar-highway-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Crush Coffee,-,"Cafe, Shake, Beverages, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/crush-coffee-1-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Breco,3.9,"Cafe, Beverages, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/breco-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Brewgarten,-,"Cafe, Coffee, Tea, Beverages, Shake, Desserts",₹600 for two,https://www.zomato.com/ahmedabad/brewgarten-1-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shake Hunter,-,"Cafe, Shake, Beverages",₹300 for two,https://www.zomato.com/ahmedabad/shake-hunter-paldi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Novelchef Cafe & Lounge,4.4,"Cafe, Continental, Italian, Fast Food, Desserts, Beverages",₹950 for two,https://www.zomato.com/ahmedabad/novelchef-cafe-lounge-gulbai-tekra/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Piano - The Grand Bhagwati,4.1,"Cafe, North Indian, Continental, Italian, South Indian, Fast Food, Desserts, Beverages","₹1,100 for two",https://www.zomato.com/ahmedabad/cafe-piano-the-grand-bhagwati-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Riverside Deli,3.8,"Cafe, Coffee, Fast Food, Shake, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/riverside-deli-1-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Hobnob Bistro,3.6,"North Indian, Cafe, Italian, Chinese, Desserts, Shake, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/hobnob-bistro-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Muse,3.7,"Cafe, North Indian, Fast Food, Continental",₹950 for two,https://www.zomato.com/ahmedabad/muse-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Greenstraw House,4.1,"Cafe, Fast Food, Tea, Beverages, Shake",₹600 for two,https://www.zomato.com/ahmedabad/the-greenstraw-house-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
D' Caf,4.3,"Cafe, Beverages, Sandwich, Pizza, Wraps, Pasta, Fast Food, Desserts",₹800 for two,https://www.zomato.com/ahmedabad/d-caf-c-g-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Fozzie's Pizzaiolo,4.2,"Cafe, Coffee, Pizza, Pasta, Mexican, Italian, Desserts, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/fozzies-pizzaiolo-1-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mleko,4.6,"Cafe, Coffee, Bakery, Fast Food, Continental, Desserts, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/mleko-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafezza,-,"Cafe, Coffee, Tea, Juices, Sandwich, Pizza, Fast Food, Desserts","₹1,100 for two",https://www.zomato.com/ahmedabad/cafezza-airport-gandhinagar-highway-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mexicano By The Bay,3.3,"Cafe, Mexican, Italian, Fast Food, Beverages",₹950 for two,https://www.zomato.com/ahmedabad/mexicano-by-the-bay-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Grace Coffee Co.,4.3,"Cafe, Sandwich, Wraps, Italian, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/grace-coffee-co-1-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
VarieTea,4.0,"Cafe, Coffee, Tea, Shake, Beverages, Italian, Sandwich, Fast Food",₹950 for two,https://www.zomato.com/ahmedabad/varietea-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Jugmug Thela,New,"Cafe, Coffee, Pizza, Fast Food, Desserts, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/jugmug-thela-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe De Italiano,4.0,"Cafe, Shake, Pizza, Italian, Fast Food, Bakery, Healthy Food, Beverages",₹750 for two,https://www.zomato.com/ahmedabad/cafe-de-italiano-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Coffee By Di Bella,-,"Cafe, Coffee, Tea, Shake, Beverages",₹800 for two,https://www.zomato.com/ahmedabad/coffee-by-di-bella-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Nothing Before Coffee,2.7,Cafe,₹350 for two,https://www.zomato.com/ahmedabad/nothing-before-coffee-gurukul/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Bee's A Bakery Cafe,-,"Cafe, Coffee, Tea, Waffle, Desserts, Pasta, Pizza, Italian","₹1,000 for two",https://www.zomato.com/ahmedabad/the-bees-a-bakery-cafe-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Sea Salt Cafe,3.5,"Cafe, Desserts, Coffee, Salad, Healthy Food, Bubble Tea, Beverages, ",₹600 for two,https://www.zomato.com/ahmedabad/sea-salt-cafe-satellite/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shambhu's Coffee Bar,New,"Cafe, Coffee",₹300 for two,https://www.zomato.com/ahmedabad/shambhus-coffee-bar-1-shahibagh/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shree bombay chopati icecream,-,"Cafe, Ice Cream",₹100 for two,https://www.zomato.com/ahmedabad/shree-bombay-chopati-icecream-naranpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
